2771212,3af8783d-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgCnsKCWludCBpLGosayxuLHAsaCx0LHI9MDsKCXNjYW5mKCIlZCIsJm4pOy8vaW5wdXR0aW5nIHRoZSBudW1iZXIKCWg9MipuKzE7CglrPW47Cglmb3IoaT0xO2k8PWg7aSsrKS8vbG9vcCB0byBjaGFuZ2Ugcm93cwoJewoJICAgIHI9MDsKCSAgICBmb3Ioaj1rO2o+MDtqLS0pLy9sb29wIHRvIHByaW50IHNwYWNlIGFuZCBjb3VudCB0aGVtCgkgICAgewoJICAgICAgICBwcmludGYoIiAiKTsKCSAgICAgICAgcisrOwoJICAgIH0KCSAgICBmb3IodD0wO3Q8PW4tazt0KyspLy9sb29wIHRvIHByaW50IG9uZSBsaW5lCgkgICAgewoJICAgICAgICBpZigoMStyK2kpJTI9PTApLy9pZiBzdW0gb2YgY29sdW1uIGFuZCByb3cgaXMgK3ZlIHRoZW4gKiBlbHNlIHgKCSAgICAgICAgICAgcHJpbnRmKCIqIik7CgkgICAgICAgIGVsc2UKCSAgICAgICAgICAgcHJpbnRmKCJ4Iik7CgkgICAgICAgIHIrKzsvL2luY3JlYXNpbmcgdGhlIGNvdW50IG9mIGNvbHVtbnMKCSAgICB9CgkgICAgaWYoaTw9aC8yKS8vZmlyc3QgZGVjcmVhc2luZyBzcGFjZXMgdGlsbCBoYWxmIAoJICAgICAgay0tOwoJICAgIGVsc2UvL3RoZW4gaW5jcmVhc2luZyBhZ2FpbgoJICAgICAgaysrOwoJICAgIHByaW50ZigiXG4iKTsvL2NoYW5nZSB0aGUgbGluZQoJIH0KCQoJcmV0dXJuIDA7Cn0=
2771232,3af7dcaf-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgCnsgICBpbnQgbixpLGosbTsgICAgLy92YXJpYWJsZXMgZm9yIGhlaWdodCBhbmQgbG9vcHMKICAgIHNjYW5mKCIlZCIsJm4pOyAgIC8vaW5wdXR0aW5nIGhlaWdodAogICAgLy9sb29wcyBmb3IgcHJpbnRpbmcgdXBwZXIgaGFsZgogICAgZm9yKGk9MTtpPD1uO2krKykgICAgIC8vbG9vcCBmb3Igcm93cwogICAgICB7IGludCBrPW4taSsxOyAgICAgIC8vdXNpbmcgayBmb3Igbm8gb2Ygc3BhY2VzCiAgICAgICAgZm9yKG09MTttPD1rO20rKykgLy9sb29wIGZvciBzcGFjZXMKICAgICAgICBwcmludGYoIiAiKTsgICAgIC8vcHJpbnRpbmcgc3BhY2VzCiAgICAgICAgICAgZm9yKGo9aysxO2o8PW4rMTtqKyspICAvL2xvb3AgZm9yIGNvbHVtbnMKICAgICAgICAgICAgIHsgICAKICAgICAgICAgICAgICAgICBpZigoaStqKSUyPT0wKSAgIC8vYXBwbHlpbmcgY29uZGl0aW9uIGZvciBzdGFycwogICAgICAgICAgICAgICAgICAgcHJpbnRmKCIqIik7CiAgICAgICAgICAgICAgICAgZWxzZSBpZigoaStqKSUyIT0wKSAgLy9hcHBseWluZyBjb25kaXRpb24gZm9yIHgKICAgICAgICAgICAgICAgICAgIHByaW50ZigieCIpOwogICAgICAgICAgICAgfSAKICAgICAgICBwcmludGYoIlxuIik7CiAgICAgIH0gICAKICAgICAgLy9sb29wcyBmb3IgcHJpbnRpbmcgbG93ZXIgaGFsZgoJZm9yKGk9MTtpPD1uKzE7aSsrKSAgIC8vbG9vcCBmb3Igcm93cwogICAgICB7IGludCBrPWktMTsgICAgICAgIC8vdXNpbmcgayBmb3Igbm8gb2Ygc3BhY2VzCiAgICAgICAgZm9yKG09MTttPD1rO20rKykgICAvL2xvb3AgZm9yIHNwYWNlcwogICAgICAgIHByaW50ZigiICIpOyAgICAgICAvL3ByaW50aW5nIHNwYWNlcwogICAgICAgICAgIGZvcihqPW4rMS1rO2o+PTE7ai0tKSAvL2xvb3AgZm9yIGNvbHVtbnMKICAgICAgICAgICAgIHsgICAKICAgICAgICAgICAgICAgICBpZigoaStqKSUyPT0wKSAgIC8vY29uZG4gZm9yIHN0YXJzCiAgICAgICAgICAgICAgICAgICBwcmludGYoIioiKTsKICAgICAgICAgICAgICAgICBlbHNlIGlmKChpK2opJTIhPTApIC8vY29uZG4gZm9yIHgKICAgICAgICAgICAgICAgICAgIHByaW50ZigieCIpOwogICAgICAgICAgICAgICAgICAgCiAgICAgICAgICAgICB9IAogICAgICAgIHByaW50ZigiXG4iKTsgIC8vY2hhbmdpbmcgbGluZXMKICAgICAgfSAKCXJldHVybiAwOwp9
2771233,3af81596-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewogICAgaW50IG4saSxqOwpzY2FuZigiJWQiLCZuKTsKZm9yKGk9MTtpPD0yKm4rMTtpKyspewogICAgaWYoaTw9bisxKXsKICAgIGZvcihqPTE7ajw9bisxO2orKyl7CiAgICAgIGlmKGo8PW4taSsxKXsKICAgICAgICAgIHByaW50ZigiICIpOwogICAgICB9ICAKICAgICAgZWxzZXsKICAgICAgICBpZigoaStqKSUyPT0wKQogICAgICAgIHByaW50ZigiKiIpOwogICAgICAgIGVsc2UKICAgICAgICBwcmludGYoIngiKTsKICAgICAgfQogICAgfQogICAgfQogICAgZWxzZQogICAgewogICAgICAgIGZvcihqPTE7ajw9bisxO2orKyl7CiAgICAgIGlmKGo8PWktbi0xKXsKICAgICAgICAgIHByaW50ZigiICIpOwogICAgICB9ICAKICAgICAgZWxzZXsKICAgICAgICBpZigoaStqKSUyPT0wKQogICAgICAgIHByaW50ZigiKiIpOwogICAgICAgIGVsc2UKICAgICAgICBwcmludGYoIngiKTsKICAgICAgfQogICAgfQogICAgfQogICAgcHJpbnRmKCJcbiIpOwp9CglyZXR1cm4gMDsKfQ==
2771371,3af87a90-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewogICAgaW50IGksaixuLG0sazsKICAgIHNjYW5mKCIlZCIsJm4pOwogICAgbT0oMipuKzEpLzI7CiAgICBmb3IoaT0xO2k8KG0rMSk7aT1pKzEpCiAgICB7CiAgICAgICAgZm9yKGo9KG4taSsxKTtqPjA7aj1qLTEpewogICAgICAgICAgICBwcmludGYoIiAiKTsKICAgICAgICB9CiAgICAgICAgZm9yKGs9MTtrPD1pO2s9aysxKQogICAgICAgIHsgIGlmKG4lMj09MCl7CiAgICAgICAgICAgIGlmKGslMj09MSl7CiAgICAgICAgICAgICAgICBwcmludGYoIioiKTsKICAgICAgICAgICAgICAgIAogICAgICAgICAgICB9CiAgICAgICAgICAgIGVsc2Uge3ByaW50ZigieCIpOwogICAgICAgICAgICAgICAgCiAgICAgICAgICAgIH0KICAgICAgICAgICAgfQogICAgICAgICAgICBlbHNlIHsKICAgICAgICAgICAgICAgIGlmKGslMj09MCl7cHJpbnRmKCIqIik7CiAgICAgICAgICAgICAgICAgICAgCiAgICAgICAgICAgICAgICB9CiAgICAgICAgICAgICAgICBlbHNleyAKICAgICAgICAgICAgICAgICAgICBwcmludGYoIngiKTsKICAgICAgICAgICAgICAgICAgICAKICAgICAgICAgICAgICAgIH0KICAgICAgICAgICAgICAgIH19CiAgICAgICAgICAgICAgICBwcmludGYoIlxuIik7CiAgICAgICAgICAgICAgCiAgICB9CiAgICBmb3IoaT0xO2k8KG0rMik7aT1pKzEpCiAgICB7CiAgICAgICAgZm9yKGo9MTtqPGk7aj1qKzEpewogICAgICAgICAgICBwcmludGYoIiAiKTsKICAgICAgICB9IAogICAgICAgIGZvcihrPTE7azw9KG0taSsyKTtrPWsrMSl7CiAgICAgICAgICAgIGlmKG4lMj09MCl7CiAgICAgICAgICAgICAgICBpZihrJTI9PTEpewogICAgICAgICAgICAgICAgICAgIHByaW50ZigiKiIpOwogICAgICAgICAgICAgICAgICAgIAogICAgICAgICAgICAgICAgfQogICAgICAgICAgICAgICAgZWxzZXsKICAgICAgICAgICAgICAgICAgICBwcmludGYoIngiKTsKICAgICAgICAgICAgICAgICAgICAKICAgICAgICAgICAgICAgIH0KICAgICAgICAgICAgICAgIAogICAgICAgICAgICB9CiAgICAgICAgICAgIGVsc2V7IAogICAgICAgICAgICAgICAgaWYoayUyPT0wKXsKICAgICAgICAgICAgICAgICAgICBwcmludGYoIioiKTsKICAgICAgICAgICAgICAgICAgICAKICAgICAgICAgICAgICAgIH0KICAgICAgICAgICAgICAgIGVsc2V7CiAgICAgICAgICAgICAgICAgICAgcHJpbnRmKCJ4Iik7CiAgICAgICAgICAgICAgICAgICAgCiAgICAgICAgICAgICAgICB9CiAgICAgICAgICAgICAgICB9CiAgICAgICAgICAgICAgICB9CiAgICAgICAgCiAgICAgICAgCiAgICAKICAgICAgICBwcmludGYoIlxuIik7CiAgICB9CiAgICAKCXJldHVybiAwOwp9
2771410,3af87a90-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewogICAgaW50IGksaixuLG0sazsKICAgIHNjYW5mKCIlZCIsJm4pOwogICAgbT0oMipuKzEpLzI7CiAgICBmb3IoaT0xO2k8KG0rMSk7aT1pKzEpCiAgICB7CiAgICAgICAgZm9yKGo9KG4taSsxKTtqPjA7aj1qLTEpewogICAgICAgICAgICBwcmludGYoIiAiKTsKICAgICAgICB9CiAgICAgICAgZm9yKGs9MTtrPD1pO2s9aysxKQogICAgICAgIHsgIGlmKG4lMj09MCl7CiAgICAgICAgICAgIGlmKGslMj09MSl7CiAgICAgICAgICAgICAgICBwcmludGYoIioiKTsKICAgICAgICAgICAgICAgIAogICAgICAgICAgICB9CiAgICAgICAgICAgIGVsc2Uge3ByaW50ZigieCIpOwogICAgICAgICAgICAgICAgCiAgICAgICAgICAgIH0KICAgICAgICAgICAgfQogICAgICAgICAgICBlbHNlIHsKICAgICAgICAgICAgICAgIGlmKGslMj09MCl7cHJpbnRmKCIqIik7CiAgICAgICAgICAgICAgICAgICAgCiAgICAgICAgICAgICAgICB9CiAgICAgICAgICAgICAgICBlbHNleyAKICAgICAgICAgICAgICAgICAgICBwcmludGYoIngiKTsKICAgICAgICAgICAgICAgICAgICAKICAgICAgICAgICAgICAgIH0KICAgICAgICB9ICAgfQogICAgICAgICAgICAgICAgcHJpbnRmKCJcbiIpOwogICAgICAgICAgICAgIAogICAgfQogICAgZm9yKGk9MTtpPChtKzIpO2k9aSsxKQogICAgewogICAgICAgIGZvcihqPTE7ajxpO2o9aisxKXsKICAgICAgICAgICAgcHJpbnRmKCIgIik7CiAgICAgICAgfSAKICAgICAgICBmb3Ioaz0xO2s8PShtLWkrMik7az1rKzEpewogICAgICAgICAgICBpZihuJTI9PTApewogICAgICAgICAgICAgICAgaWYoayUyPT0xKXsKICAgICAgICAgICAgICAgICAgICBwcmludGYoIioiKTsKICAgICAgICAgICAgICAgICAgICAKICAgICAgICAgICAgICAgIH0KICAgICAgICAgICAgICAgIGVsc2V7CiAgICAgICAgICAgICAgICAgICAgcHJpbnRmKCJ4Iik7CiAgICAgICAgICAgICAgICAgICAgCiAgICAgICAgICAgICAgICB9CiAgICAgICAgICAgICAgICAKICAgICAgICAgICAgfQogICAgICAgICAgICBlbHNleyAKICAgICAgICAgICAgICAgIGlmKGslMj09MCl7CiAgICAgICAgICAgICAgICAgICAgcHJpbnRmKCIqIik7CiAgICAgICAgICAgICAgICAgICAgCiAgICAgICAgICAgICAgICB9CiAgICAgICAgICAgICAgICBlbHNlewogICAgICAgICAgICAgICAgICAgIHByaW50ZigieCIpOwogICAgICAgICAgICAgICAgICAgIAogICAgICAgICAgICAgICAgfQogICAgICAgICAgICAgICAgfQogICAgICAgICAgICAgICAgfQogICAgICAgIAogICAgICAgIAogICAgCiAgICAgICAgcHJpbnRmKCJcbiIpOwogICAgfQogICAgCglyZXR1cm4gMDsKfQ==
2771454,3af84548-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgCnsKICBpbnQgaSxqLG4sazsKICBjaGFyIGNoOwogIHNjYW5mKCIlZCIsJm4pOwogIGZvcihpPTE7aTw9MipuKzE7aSsrKQogIHsKICAgICAgaz1pOwogICAgICBpZihrPm4rMSkKICAgICAgICBrPTIqKG4rMSktaTsKICAgICAgICBpZihuJTI9PTApCiAgICAgICAgICAgIGNoPScqJzsKICAgICAgICBlbHNlCiAgICAgICAgICAgIGNoPSd4JzsKICAgICAgZm9yKGo9MTtqPD1uKzE7aisrKQogICAgICB7CiAgICAgICAgICBpZihqPD1uKzEtaykKICAgICAgICAgICAgcHJpbnRmKCIgIik7CiAgICAgICAgICBlbHNlCiAgICAgICAgICB7CiAgICAgICAgICAgIHByaW50ZigiJWMiLGNoKTsKICAgICAgICAgICAgaWYoY2g9PSd4JykKICAgICAgICAgICAgICAgIGNoPScqJzsKICAgICAgICAgICAgZWxzZQogICAgICAgICAgICAgICAgY2g9J3gnOwogICAgICAgICAgfQogICAgICB9CiAgICAgIHByaW50ZigiXG4iKTsKICB9CglyZXR1cm4gMDsKfQ==
2771512,3af7ce26-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IGNvdW50PTEsY29sPTEscm93PTEsYz0xLG47CgkKCXNjYW5mKCIlZCIsJm4pOwoJCgkKCQoJZm9yKDtyb3c8PSgyKm4pKzE7cm93KyssYz0xLHByaW50ZigiXG4iKSxjb2w9MSl7CgkgICAgCgkgICAgZm9yKDtjb2w8PW4rMSYmcm93PD1uKzE7Y29sKyspewoJICAgICAgICBpZihjb2w+KG4rMS1yb3cpKXsKCSAgICAgICAgICAgIGlmKCgoY29sK3JvdyklMik9PTApewoJICAgICAgICAgICAgICAgIHByaW50ZigiKiIpOwoJICAgICAgICAgICAgfQoJICAgICAgICAgICAgZWxzZXtwcmludGYoIngiKTt9CgkgICAgICAgICAgICAKCSAgICAgICAgfQoJICAgICAgICBlbHNlKHByaW50ZigiICIpKTsKCSAgICAgICAgCgkgICAgfQoJICAgIGZvcihjPTAsY29sPTE7Y29sPD1uKzEmJnJvdz5uKzE7Y29sKyspewoJICAgICAgICBpZihjb2w+KHJvdy1uLTEpKXsKCSAgICAgICAgICAgIGlmKCgoY29sK3JvdyklMik9PTApewoJICAgICAgICAgICAgICAgIHByaW50ZigiKiIpOwoJICAgICAgICAgICAgfQoJICAgICAgICAgICAgZWxzZXtwcmludGYoIngiKTt9CgkgICAgICAgIH0KCSAgICAgICAgZWxzZShwcmludGYoIiAiKSk7CgkgICAgfQoJICAKCX0KCQoJcmV0dXJuIDA7Cn0=
2771542,3af8432f-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkKeyAgaW50IG4saSxqOwogICBjaGFyIGM9JyonOwogICBzY2FuZigiJWQiLCZuKTsKICAgZm9yKGk9MTtpPD0oMipuKzEpO2krKykKICAgIHsgZm9yKGo9MTtqPD1uKzE7aisrKQogICAgICAgeyBpZihpPD1uKzEpCiAgICAgICAgICB7IGlmKGkraj5uKzEpCiAgICAgICAgICAgICB7CiAgICAgICAgICAgICAgIGlmKChqJTI9PTAmJmklMj09MCl8fChpJTIhPTAmJmolMiE9MCkpIAogICAgICAgICAgICAgICAgICAgcHJpbnRmKCIlYyIsYyk7CiAgICAgLypwcmludCAnKicgd2hlbiBqIGFuZCBpIGFyZSBldmVuIG9yIGkgYW5kIGogYm90aCBhcmUgb2RkKi8gICAgICAgICAgICAgICAgICAgZWxzZSBpZigoaiUyIT0wJiZpJTI9PTApfHwoaiUyPT0wJiZpJTIhPTApKQogICAgICAgICAgICAgICAgICAgcHJpbnRmKCIlYyIsJ3gnKTsKICAgICAvKnByaW50ICd4J3doZW4gaiBpcyBvZGQgYW5kIGkgaXMgZXZlbiBvciBqIGlzIGV2ZW4gYW5kIGkgaXMgb2RkKi8KICAgICAgICAgICAgICAgIAogICAgICAgICAgICAgfQogICAgICAgICAgICAgZWxzZQogICAgICAgICAgICAgcHJpbnRmKCIgIik7CiAgICAgICAgICB9CiAgICAgICAgICBlbHNlCiAgICAgICAgICB7IGlmKGktbjw9aikKICAgICAgICAgICAgIHsgCiAgICAgICAgICAgICAgICAgIGlmKChqJTI9PTAmJmklMj09MCl8fChpJTIhPTAmJmolMiE9MCkpCiAgICAgICAgICAgICAgICAgcHJpbnRmKCIlYyIsYyk7CiAgICAgIC8qcHJpbnQnKicgd2hlbiBqIGFuZCBpIGFyZSBldmVuIG9yIGkgYW5kIGogYXJlIG9kZCovICAgICAgICAgICAgICAgICAKICAgICAgICAgICAgICAgIGVsc2UgaWYoKGolMiE9MCYmaSUyPT0wKXx8KGolMj09MCYmaSUyIT0wKSkKICAgICAgICAgICAgICAgICBwcmludGYoIiVjIiwneCcpOwogICAgLypwcmludCd4J3doZW4gaSBpcyBldmVuIGFuZCBqIGlzIG9kZCBvciBqIGlzIGV2ZW4gaSBpcyBvZGQqLyAgICAgICAgICAgICAKICAgICAgICAgICAgIH0KICAgICAgICAgICAgIGVsc2UKICAgICAgICAgICAgIHByaW50ZigiICIpOwogICAgICAgICAgfQogICAgICAgfQogICAgICAgcHJpbnRmKCJcbiIpOwogICAgfQogICAgICAgIAlyZXR1cm4gMDsKfQ==
2771586,3af84731-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IG4saSxqLGs7CglzY2FuZigiJWQiLCZuKTsKCWZvcihpPTE7aTw9MipuKzE7aSsrKQoJeyAKCSAgICBpZihpPD1uKzEpCgkgICAgewogICAgICAgICAgICBmb3Ioaj0xO2o8PW4rMS1pO2orKykKICAgICAgICAgICAgewogICAgICAgICAgICAgICAgcHJpbnRmKCIgIik7CiAgICAgICAgICAgIH0KCiAgICAgICAgICAgIGZvcihqPTE7ajw9aTtqKyspCiAgICAgICAgICAgIHsKICAgICAgICAgICAgICAgIGlmKChqK24pJTI9PTEpIAogICAgICAgICAgICAgICAgcHJpbnRmKCIqIik7CiAgICAgICAgICAgICAgICBlbHNlCiAgICAgICAgICAgICAgICBwcmludGYoIngiKTsKICAgICAgICAgICAgfQogICAgICAgICAgICBwcmludGYoIlxuIik7CgkgICAgfQoJICAgIAogICAgICAgIGVsc2UKICAgICAgICB7CiAgICAgICAgICAgIGZvcihqPTE7ajw9aS0obisxKTtqKyspCiAgICAgICAgICAgIHsKICAgICAgICAgICAgICAgIHByaW50ZigiICIpOwogICAgICAgICAgICB9CiAgICAgIAogICAgICAgICAgICBmb3Ioaj0xO2o8PShuKzEpKjItaTtqKyspCiAgICAgICAgICAgIHsKICAgICAgICAgICAgICAgIGlmKChqK24pJTI9PTEpCiAgICAgICAgICAgICAgICBwcmludGYoIioiKTsKICAgICAgICAgICAgICAgIGVsc2UKICAgICAgICAgICAgICAgIHByaW50ZigieCIpOwogICAgICAgICAgICB9CiAgICAgICAgICAgIHByaW50ZigiXG4iKTsKICAgICAgICB9CiAgICAgICAgIAoJfQoJcmV0dXJuIDA7Cn0=
2771630,3af81596-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewogICAgaW50IG4saSxqOyAKc2NhbmYoIiVkIiwmbik7ICAgICAgICAgICAgIC8vbisxIGlzIHRoZSBsZW5ndGggb2YgcGF0dGVybiBob3JpemFudGFsbHkKZm9yKGk9MTtpPD0yKm4rMTtpKyspewogICAgaWYoaTw9bisxKXsgICAgICAgICAgICAgIC8vIHRvIHByaW50IHRoZSBwYXR0ZXJuIGFib3ZlIG4rMQogICAgZm9yKGo9MTtqPD1uKzE7aisrKXsKICAgICAgaWYoajw9bi1pKzEpeyAgICAgICAgICAvLyB0byBwcmludCBzcGFjZXMKICAgICAgICAgIHByaW50ZigiICIpOwogICAgICB9ICAKICAgICAgZWxzZXsgICAgICAgICAgICAgICAgLy9wcmludCB0aGUgcmVxdWlyZWQgcGF0dGVybiBpbiBhIGxpbmUKICAgICAgICBpZigoaStqKSUyPT0wKQogICAgICAgIHByaW50ZigiKiIpOwogICAgICAgIGVsc2UKICAgICAgICBwcmludGYoIngiKTsKICAgICAgfQogICAgfQogICAgfQogICAgZWxzZSAgICAgICAgICAgICAgICAgICAgLy8gZm9yIHRoZSBsb3dlciBwb3J0aW9uICAgCiAgICB7CiAgICAgICAgZm9yKGo9MTtqPD1uKzE7aisrKXsKICAgICAgaWYoajw9aS1uLTEpewogICAgICAgICAgcHJpbnRmKCIgIik7ICAgICAgICAgIAogICAgICB9ICAKICAgICAgZWxzZXsKICAgICAgICBpZigoaStqKSUyPT0wKQogICAgICAgIHByaW50ZigiKiIpOwogICAgICAgIGVsc2UKICAgICAgICBwcmludGYoIngiKTsKICAgICAgfQogICAgfQogICAgfQogICAgcHJpbnRmKCJcbiIpOwp9CglyZXR1cm4gMDsKfQ==
2771660,3af7c79f-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkKewogICAgaW50IGksIGosayxuLGw7CiAgICBzY2FuZigiJWQiLCZuKTsKICAgIGZvciggaT0wO2k8bisxO2krKykKICAgIHsKICAgICAgICBmb3Ioaj1uO2o+aTtqLS0pCiAgICAgICAgewogICAgICAgICAgICBwcmludGYoIiAiKTsKICAgICAgICB9CiAgICAgICAgaWYobiUyIT0wKQogICAgICAgIHsKICAgICAgICAgICAgaj1qKzE7CiAgICAgICAgICAgIGw9MTsKICAgICAgICB9CiAgICAgICAgZWxzZQogICAgICAgIGw9MDsKICAgICAgICAKICAgICAgICBmb3Ioaz1qO2s+PWw7ay0tKQogICAgICAgIHsKICAgICAgICAgICAgaWYoKGsraSklMj09MCkKICAgICAgICAgICAgcHJpbnRmKCIqIik7CiAgICAgICAgICAgIGVsc2UKICAgICAgICAgICAgcHJpbnRmKCJ4Iik7CiAgICAgICAgfQogICAgICAgIHByaW50ZigiXG4iKTsKICAgIH0gCiAgICBmb3IoaT0wO2k8bjtpKyspCiAgICB7CiAgICAgICAgZm9yKGo9MDtqPD1pO2orKykKICAgICAgICB7CiAgICAgICAgICAgIHByaW50ZigiICIpOwogICAgICAgIH0KICAgICAgICBpZihuJTIhPTApCiAgICAgICAgewogICAgICAgICAgICBqPWorMTsKICAgICAgICAgICAgbD1uKzE7CiAgICAgICAgfQogICAgICAgIGVsc2UKICAgICAgICBsPW47CiAgICAgICAgCiAgICAgICAgZm9yKGs9ajtrPD1sO2srKykKICAgICAgICB7CiAgICAgICAgICAgIGlmKChrK2kpJTI9PTApCiAgICAgICAgICAgIHByaW50ZigieCIpOwogICAgICAgICAgICBlbHNlCiAgICAgICAgICAgIHByaW50ZigiKiIpOwogICAgICAgIH0KICAgICAgICBwcmludGYoIlxuIik7CiAgICAgICAgCiAgICB9CglyZXR1cm4gMDsKfQ==
2771684,3af7d569-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewppbnQgaSxqLG47CnNjYW5mKCIlZCIsJm4pOwpmb3IoaT0xO2k8PTIqbisxO2krKyl7CmZvcihqPTE7ajw9bisxO2orKyl7CmlmKCgoaStqKSUyPT0wKSYmKGo+PW4rMi1pKSYmKGk8PW4rMSkpewpwcmludGYoIioiKTsKfWVsc2UgaWYgKCgoaStqKSUyPT0xKSYmKGo+PW4rMi1pKSYmKGk8PW4rMSkpewpwcmludGYoIngiKTsKfWVsc2UgaWYgKCgoaStqKSUyPT0wKSYmKGo+PWktbikmJihpPm4rMSkpewpwcmludGYoIioiKTsKfWVsc2UgaWYgKCgoaStqKSUyPT0xKSYmKGo+PWktbikmJihpPm4rMSkpewpwcmludGYoIngiKTsKfWVsc2Uge3ByaW50ZigiICIpO30KfXByaW50ZigiXG4iKTsKfQoKCXJldHVybiAwOwp9
